;	V3 text file written for MicroBrightField products.
  (  186.11  -336.92   -63.84     0.03)  ;  2, 100
  (  185.97  -336.82   -63.84     0.03)  ;  2, 101
  (  185.55  -336.68   -63.84     0.03)  ;  2, 102
  (  184.85  -336.57   -63.84     0.03)  ;  2, 103
  (  184.51  -336.50   -63.84     0.03)  ;  2, 104
  (  183.64  -336.43   -63.84     0.03)  ;  2, 105
  (  183.32  -336.43   -63.84     0.03)  ;  2, 106
  (  183.32  -336.47   -63.84     0.03)  ;  2, 107
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  188.54  -338.35   -64.68     0.03)  ;  3, 1
  (  188.47  -338.24   -64.68     0.03)  ;  3, 2
  (  188.37  -338.10   -64.68     0.03)  ;  3, 3
  (  188.30  -337.97   -64.68     0.03)  ;  3, 4
  (  188.12  -337.72   -64.68     0.03)  ;  3, 5
  (  188.02  -337.58   -64.68     0.03)  ;  3, 6
  (  187.99  -337.48   -64.68     0.03)  ;  3, 7
  (  187.85  -337.37   -64.68     0.03)  ;  3, 8
  (  187.60  -337.23   -64.68     0.03)  ;  3, 9
  (  187.36  -337.10   -64.68     0.03)  ;  3, 10
  (  187.18  -336.96   -64.68     0.03)  ;  3, 11
  (  187.05  -336.89   -64.68     0.03)  ;  3, 12
  (  186.98  -336.82   -64.68     0.03)  ;  3, 13
  (  186.77  -336.75   -64.68     0.03)  ;  3, 14
  (  186.66  -336.64   -64.68     0.03)  ;  3, 15
  (  186.52  -336.50   -64.68     0.03)  ;  3, 16
  (  186.21  -336.26   -64.68     0.03)  ;  3, 17
  (  185.90  -336.12   -64.68     0.03)  ;  3, 18
  (  185.65  -336.05   -64.68     0.03)  ;  3, 19
  (  185.51  -335.98   -64.68     0.03)  ;  3, 20
  (  185.20  -335.91   -64.68     0.03)  ;  3, 21
  (  184.40  -335.88   -64.68     0.03)  ;  3, 22
  (  184.30  -335.95   -64.68     0.03)  ;  3, 23
  (  184.16  -335.95   -64.68     0.03)  ;  3, 24
  (  184.05  -335.98   -64.68     0.03)  ;  3, 25
  (  183.95  -336.02   -64.68     0.03)  ;  3, 26
  (  183.43  -336.23   -64.68     0.03)  ;  3, 27
  (  183.08  -336.47   -64.68     0.03)  ;  3, 28
  (  182.87  -336.57   -64.68     0.03)  ;  3, 29
  (  182.77  -336.61   -64.68     0.03)  ;  3, 30
  (  182.66  -336.64   -64.68     0.03)  ;  3, 31
  (  182.52  -336.75   -64.68     0.03)  ;  3, 32
  (  182.14  -336.92   -64.68     0.03)  ;  3, 33
  (  182.00  -336.99   -64.68     0.03)  ;  3, 34
  (  181.83  -337.13   -64.68     0.03)  ;  3, 35
  (  181.65  -337.20   -64.68     0.03)  ;  3, 36
  (  181.55  -337.30   -64.68     0.03)  ;  3, 37
  (  181.44  -337.41   -64.68     0.03)  ;  3, 38
  (  181.27  -337.58   -64.68     0.03)  ;  3, 39
  (  181.20  -337.76   -64.68     0.03)  ;  3, 40
  (  181.13  -337.97   -64.68     0.03)  ;  3, 41
  (  181.06  -338.28   -64.68     0.03)  ;  3, 42
  (  181.03  -338.73   -64.68     0.03)  ;  3, 43
  (  180.99  -338.83   -64.68     0.03)  ;  3, 44
  (  181.03  -339.29   -64.68     0.03)  ;  3, 45
  (  181.06  -339.39   -64.68     0.03)  ;  3, 46
  (  181.06  -339.57   -64.68     0.03)  ;  3, 47
  (  181.13  -339.77   -64.68     0.03)  ;  3, 48
  (  181.17  -340.02   -64.68     0.03)  ;  3, 49
  (  181.13  -340.12   -64.68     0.03)  ;  3, 50
  (  181.13  -340.51   -64.68     0.03)  ;  3, 51
  (  181.10  -340.61   -64.68     0.03)  ;  3, 52
  (  180.96  -340.92   -64.68     0.03)  ;  3, 53
  (  180.78  -341.44   -64.68     0.03)  ;  3, 54
  (  180.78  -341.65   -64.68     0.03)  ;  3, 55
  (  180.75  -341.76   -64.68     0.03)  ;  3, 56
  (  180.68  -342.45   -64.68     0.03)  ;  3, 57
  (  180.64  -342.56   -64.68     0.03)  ;  3, 58
  (  180.64  -344.30   -64.68     0.03)  ;  3, 59
  (  180.68  -344.40   -64.68     0.03)  ;  3, 60
  (  180.71  -344.75   -64.68     0.03)  ;  3, 61
  (  180.78  -344.89   -64.68     0.03)  ;  3, 62
  (  180.85  -345.17   -64.68     0.03)  ;  3, 63
  (  180.92  -345.31   -64.68     0.03)  ;  3, 64
  (  180.99  -345.69   -64.68     0.03)  ;  3, 65
  (  181.03  -345.93   -64.68     0.03)  ;  3, 66
  (  181.10  -346.00   -64.68     0.03)  ;  3, 67
  (  181.20  -346.07   -64.68     0.03)  ;  3, 68
  (  181.30  -346.21   -64.68     0.03)  ;  3, 69
  (  181.44  -346.35   -64.68     0.03)  ;  3, 70
  (  181.62  -346.42   -64.68     0.03)  ;  3, 71
  (  181.72  -346.52   -64.68     0.03)  ;  3, 72
  (  181.90  -346.56   -64.68     0.03)  ;  3, 73
  (  182.38  -346.77   -64.68     0.03)  ;  3, 74
  (  182.52  -346.80   -64.68     0.03)  ;  3, 75
  (  182.66  -346.87   -64.68     0.03)  ;  3, 76
  (  182.80  -346.91   -64.68     0.03)  ;  3, 77
  (  183.15  -347.08   -64.68     0.03)  ;  3, 78
  (  183.64  -347.32   -64.68     0.03)  ;  3, 79
  (  184.61  -347.36   -64.68     0.03)  ;  3, 80
  (  184.92  -347.19   -64.68     0.03)  ;  3, 81
  (  185.27  -347.08   -64.68     0.03)  ;  3, 82
  (  185.62  -347.05   -64.68     0.03)  ;  3, 83
  (  185.72  -347.01   -64.68     0.03)  ;  3, 84
  (  186.59  -346.94   -64.68     0.03)  ;  3, 85
  (  187.05  -346.91   -64.68     0.03)  ;  3, 86
  (  187.50  -346.87   -64.68     0.03)  ;  3, 87
  (  187.64  -346.73   -64.68     0.03)  ;  3, 88
  (  187.78  -346.66   -64.68     0.03)  ;  3, 89
  (  187.99  -346.52   -64.68     0.03)  ;  3, 90
  (  188.12  -346.32   -64.68     0.03)  ;  3, 91
  (  188.23  -346.18   -64.68     0.03)  ;  3, 92
  (  188.33  -346.04   -64.68     0.03)  ;  3, 93
  (  188.44  -345.83   -64.68     0.03)  ;  3, 94
  (  188.58  -345.65   -64.68     0.03)  ;  3, 95
  (  188.65  -345.52   -64.68     0.03)  ;  3, 96
  (  188.75  -345.38   -64.68     0.03)  ;  3, 97
  (  188.82  -345.27   -64.68     0.03)  ;  3, 98
  (  189.06  -344.99   -64.68     0.03)  ;  3, 99
  (  189.17  -344.75   -64.68     0.03)  ;  3, 100
  (  189.27  -344.61   -64.68     0.03)  ;  3, 101
  (  189.38  -344.33   -64.68     0.03)  ;  3, 102
  (  189.45  -344.26   -64.68     0.03)  ;  3, 103
  (  189.48  -344.16   -64.68     0.03)  ;  3, 104
  (  189.52  -344.05   -64.68     0.03)  ;  3, 105
  (  189.52  -343.91   -64.68     0.03)  ;  3, 106
  (  189.59  -343.71   -64.68     0.03)  ;  3, 107
  (  189.62  -343.46   -64.68     0.03)  ;  3, 108
  (  189.66  -343.36   -64.68     0.03)  ;  3, 109
  (  189.59  -342.56   -64.68     0.03)  ;  3, 110
  (  189.59  -339.77   -64.68     0.03)  ;  3, 111
  (  189.38  -339.43   -64.68     0.03)  ;  3, 112
  (  189.31  -339.36   -64.68     0.03)  ;  3, 113
  (  189.20  -339.22   -64.68     0.03)  ;  3, 114
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  180.54  -345.41   -65.52     0.03)  ;  4, 1
  (  180.57  -345.76   -65.52     0.03)  ;  4, 2
  (  180.68  -345.90   -65.52     0.03)  ;  4, 3
  (  180.82  -346.11   -65.52     0.03)  ;  4, 4
  (  180.96  -346.25   -65.52     0.03)  ;  4, 5
  (  180.99  -346.35   -65.52     0.03)  ;  4, 6
  (  181.10  -346.49   -65.52     0.03)  ;  4, 7
  (  181.30  -346.70   -65.52     0.03)  ;  4, 8
  (  181.41  -346.80   -65.52     0.03)  ;  4, 9
  (  181.62  -346.91   -65.52     0.03)  ;  4, 10
  (  181.76  -346.94   -65.52     0.03)  ;  4, 11
  (  181.86  -346.98   -65.52     0.03)  ;  4, 12
  (  182.10  -347.05   -65.52     0.03)  ;  4, 13
  (  182.28  -347.15   -65.52     0.03)  ;  4, 14
  (  182.63  -347.29   -65.52     0.03)  ;  4, 15
  (  182.97  -347.43   -65.52     0.03)  ;  4, 16
  (  183.11  -347.53   -65.52     0.03)  ;  4, 17
  (  184.09  -347.53   -65.52     0.03)  ;  4, 18
  (  184.26  -347.46   -65.52     0.03)  ;  4, 19
  (  184.47  -347.46   -65.52     0.03)  ;  4, 20
  (  184.68  -347.39   -65.52     0.03)  ;  4, 21
  (  185.79  -347.36   -65.52     0.03)  ;  4, 22
  (  186.00  -347.29   -65.52     0.03)  ;  4, 23
  (  186.25  -347.22   -65.52     0.03)  ;  4, 24
  (  186.56  -347.19   -65.52     0.03)  ;  4, 25
  (  186.66  -347.15   -65.52     0.03)  ;  4, 26
  (  186.98  -347.08   -65.52     0.03)  ;  4, 27
  (  187.43  -346.94   -65.52     0.03)  ;  4, 28
  (  187.81  -346.84   -65.52     0.03)  ;  4, 29
  (  188.16  -346.66   -65.52     0.03)  ;  4, 30
  (  188.23  -346.56   -65.52     0.03)  ;  4, 31
  (  188.44  -346.32   -65.52     0.03)  ;  4, 32
  (  188.51  -346.18   -65.52     0.03)  ;  4, 33
  (  188.58  -346.07   -65.52     0.03)  ;  4, 34
  (  188.79  -345.62   -65.52     0.03)  ;  4, 35
  (  188.96  -345.27   -65.52     0.03)  ;  4, 36
  (  189.03  -345.06   -65.52     0.03)  ;  4, 37
  (  189.20  -344.72   -65.52     0.03)  ;  4, 38
  (  189.27  -344.65   -65.52     0.03)  ;  4, 39
  (  189.38  -344.40   -65.52     0.03)  ;  4, 40
  (  189.52  -344.02   -65.52     0.03)  ;  4, 41
  (  189.59  -343.78   -65.52     0.03)  ;  4, 42
  (  189.66  -343.64   -65.52     0.03)  ;  4, 43
  (  189.69  -343.50   -65.52     0.03)  ;  4, 44
  (  189.83  -343.15   -65.52     0.03)  ;  4, 45
  (  189.86  -342.84   -65.52     0.03)  ;  4, 46
  (  189.90  -342.73   -65.52     0.03)  ;  4, 47
  (  190.00  -342.24   -65.52     0.03)  ;  4, 48
  (  190.04  -340.78   -65.52     0.03)  ;  4, 49
  (  189.97  -339.88   -65.52     0.03)  ;  4, 50
  (  189.93  -339.60   -65.52     0.03)  ;  4, 51
  (  189.90  -339.50   -65.52     0.03)  ;  4, 52
  (  189.83  -339.15   -65.52     0.03)  ;  4, 53
  (  189.73  -338.97   -65.52     0.03)  ;  4, 54
  (  189.59  -338.77   -65.52     0.03)  ;  4, 55
  (  189.38  -338.49   -65.52     0.03)  ;  4, 56
  (  189.27  -338.38   -65.52     0.03)  ;  4, 57
  (  189.17  -338.28   -65.52     0.03)  ;  4, 58
  (  189.03  -338.21   -65.52     0.03)  ;  4, 59
  (  188.99  -338.14   -65.52     0.03)  ;  4, 60
  (  188.89  -338.10   -65.52     0.03)  ;  4, 61
  (  188.68  -337.86   -65.52     0.03)  ;  4, 62
  (  188.54  -337.55   -65.52     0.03)  ;  4, 63
  (  188.40  -337.48   -65.52     0.03)  ;  4, 64
  (  188.30  -337.37   -65.52     0.03)  ;  4, 65
  (  188.09  -337.10   -65.52     0.03)  ;  4, 66
  (  187.92  -336.82   -65.52     0.03)  ;  4, 67
  (  187.85  -336.78   -65.52     0.03)  ;  4, 68
  (  187.67  -336.61   -65.52     0.03)  ;  4, 69
  (  187.46  -336.43   -65.52     0.03)  ;  4, 70
  (  187.32  -336.29   -65.52     0.03)  ;  4, 71
  (  187.15  -336.12   -65.52     0.03)  ;  4, 72
  (  186.84  -335.81   -65.52     0.03)  ;  4, 73
  (  186.73  -335.77   -65.52     0.03)  ;  4, 74
  (  186.63  -335.70   -65.52     0.03)  ;  4, 75
  (  186.52  -335.67   -65.52     0.03)  ;  4, 76
  (  186.28  -335.60   -65.52     0.03)  ;  4, 77
  (  185.93  -335.42   -65.52     0.03)  ;  4, 78
  (  185.86  -335.36   -65.52     0.03)  ;  4, 79
  (  185.72  -335.29   -65.52     0.03)  ;  4, 80
  (  185.55  -335.29   -65.52     0.03)  ;  4, 81
  (  185.45  -335.25   -65.52     0.03)  ;  4, 82
  (  185.06  -335.29   -65.52     0.03)  ;  4, 83
  (  184.96  -335.36   -65.52     0.03)  ;  4, 84
  (  184.82  -335.42   -65.52     0.03)  ;  4, 85
  (  184.78  -335.49   -65.52     0.03)  ;  4, 86
  (  184.68  -335.53   -65.52     0.03)  ;  4, 87
  (  184.40  -335.67   -65.52     0.03)  ;  4, 88
  (  184.33  -335.74   -65.52     0.03)  ;  4, 89
  (  183.88  -335.98   -65.52     0.03)  ;  4, 90
  (  183.18  -336.33   -65.52     0.03)  ;  4, 91
  (  183.04  -336.33   -65.52     0.03)  ;  4, 92
  (  182.94  -336.40   -65.52     0.03)  ;  4, 93
  (  182.73  -336.47   -65.52     0.03)  ;  4, 94
  (  182.66  -336.47   -65.52     0.03)  ;  4, 95
  (  182.59  -336.54   -65.52     0.03)  ;  4, 96
  (  182.45  -336.68   -65.52     0.03)  ;  4, 97
  (  182.38  -336.71   -65.52     0.03)  ;  4, 98
  (  182.28  -336.78   -65.52     0.03)  ;  4, 99
  (  182.24  -336.89   -65.52     0.03)  ;  4, 100
  (  182.04  -337.03   -65.52     0.03)  ;  4, 101
  (  181.90  -337.23   -65.52     0.03)  ;  4, 102
  (  181.76  -337.30   -65.52     0.03)  ;  4, 103
  (  181.62  -337.58   -65.52     0.03)  ;  4, 104
  (  181.51  -337.79   -65.52     0.03)  ;  4, 105
  (  181.44  -339.70   -65.52     0.03)  ;  4, 106
  (  181.44  -340.92   -65.52     0.03)  ;  4, 107
  (  181.41  -341.03   -65.52     0.03)  ;  4, 108
  (  181.37  -341.41   -65.52     0.03)  ;  4, 109
  (  181.30  -341.48   -65.52     0.03)  ;  4, 110
  (  181.27  -341.65   -65.52     0.03)  ;  4, 111
  (  181.20  -341.76   -65.52     0.03)  ;  4, 112
  (  181.10  -341.90   -65.52     0.03)  ;  4, 113
  (  180.99  -342.21   -65.52     0.03)  ;  4, 114
  (  180.89  -342.35   -65.52     0.03)  ;  4, 115
  (  180.82  -342.56   -65.52     0.03)  ;  4, 116
  (  180.71  -342.77   -65.52     0.03)  ;  4, 117
  (  180.68  -343.05   -65.52     0.03)  ;  4, 118
  (  180.57  -343.36   -65.52     0.03)  ;  4, 119
  (  180.47  -343.71   -65.52     0.03)  ;  4, 120
  (  180.33  -344.09   -65.52     0.03)  ;  4, 121
  (  180.30  -344.26   -65.52     0.03)  ;  4, 122
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  189.41  -345.31   -66.36     0.03)  ;  5, 1
  (  189.41  -345.13   -66.36     0.03)  ;  5, 2
  (  189.45  -345.03   -66.36     0.03)  ;  5, 3
  (  189.52  -344.89   -66.36     0.03)  ;  5, 4
  (  189.62  -344.78   -66.36     0.03)  ;  5, 5
  (  189.83  -344.26   -66.36     0.03)  ;  5, 6
  (  190.00  -343.85   -66.36     0.03)  ;  5, 7
  (  190.11  -343.57   -66.36     0.03)  ;  5, 8
  (  190.18  -343.43   -66.36     0.03)  ;  5, 9
  (  190.25  -343.18   -66.36     0.03)  ;  5, 10
  (  190.32  -343.05   -66.36     0.03)  ;  5, 11
  (  190.46  -342.52   -66.36     0.03)  ;  5, 12
  (  190.53  -342.28   -66.36     0.03)  ;  5, 13
  (  190.56  -340.71   -66.36     0.03)  ;  5, 14
  (  190.53  -340.26   -66.36     0.03)  ;  5, 15
  (  190.49  -340.16   -66.36     0.03)  ;  5, 16
  (  190.35  -339.67   -66.36     0.03)  ;  5, 17
  (  190.28  -339.60   -66.36     0.03)  ;  5, 18
  (  190.07  -339.08   -66.36     0.03)  ;  5, 19
  (  190.00  -338.94   -66.36     0.03)  ;  5, 20
  (  190.00  -338.80   -66.36     0.03)  ;  5, 21
  (  189.79  -338.52   -66.36     0.03)  ;  5, 22
  (  189.66  -338.38   -66.36     0.03)  ;  5, 23
  (  189.48  -338.31   -66.36     0.03)  ;  5, 24
  (  189.38  -338.21   -66.36     0.03)  ;  5, 25
  (  189.27  -338.10   -66.36     0.03)  ;  5, 26
  (  189.13  -338.00   -66.36     0.03)  ;  5, 27
  (  189.06  -337.93   -66.36     0.03)  ;  5, 28
